age,year,central_exposure,deaths,mu_true
76,2024,11299,121,0.011634214
77,2000,9352,156,0.014731672
77,2001,9606,139,0.014651483
77,2002,9941,152,0.014562747
77,2003,9325,125,0.0144566
77,2004,9909,159,0.014369656
77,2005,9647,130,0.014290341
77,2006,9554,131,0.014218309
77,2007,10529,144,0.014134702
77,2008,10474,140,0.014052558
77,2009,10650,154,0.01396438
77,2010,10018,140,0.013868986
77,2011,10036,137,0.013808837
77,2012,10397,141,0.013685757
77,2013,10412,144,0.013626623
77,2014,10647,149,0.013499203
77,2015,10880,154,0.013475299
77,2016,10597,132,0.013416652
77,2017,10479,136,0.013304699
77,2018,11083,172,0.013188379
77,2019,10953,143,0.0130524
77,2020,10999,156,0.012957878
77,2021,10863,136,0.012898612
77,2022,11275,146,0.012828289
77,2023,10862,131,0.012745728
77,2024,11210,132,0.012646293
78,2000,9298,161,0.016008579
78,2001,9586,151,0.015921704
78,2002,9818,138,0.015825568
78,2003,9787,143,0.015710567
78,2004,9765,156,0.015616368
78,2005,9432,151,0.015530433
78,2006,9737,156,0.015452388
78,2007,9982,169,0.015361802
78,2008,9418,111,0.015272797
78,2009,9516,168,0.015177253
78,2010,10013,157,0.015073888
78,2011,10565,159,0.015008713
78,2012,9698,147,0.014875344
78,2013,10051,134,0.014811265
78,2014,10415,170,0.014673188
78,2015,10488,147,0.014647285
78,2016,10334,168,0.014583731
78,2017,10502,139,0.014462408
78,2018,10643,154,0.01433635
78,2019,10689,146,0.014188983
78,2020,10830,166,0.014086543
78,2021,10935,157,0.01402231
78,2022,10053,148,0.013946093
78,2023,11000,168,0.01385661
78,2024,10432,158,0.013748837
79,2000,9093,170,0.017400988
79,2001,9109,183,0.017306719
79,2002,9373,171,0.017202401
79,2003,9020,138,0.017077612
79,2004,9473,141,0.016975393
79,2005,9791,152,0.016882142
79,2006,9713,134,0.016797451
79,2007,9594,172,0.01669915
79,2008,9868,175,0.016602564
79,2009,9747,149,0.016498881
79,2010,9356,143,0.01638671
79,2011,9884,162,0.016315981
79,2012,9828,139,0.016171246
79,2013,9804,158,0.016101706
79,2014,9775,165,0.015951858
79,2015,9989,160,0.015923746
79,2016,10099,144,0.015854774
79,2017,10070,156,0.015723106
79,2018,10456,145,0.015586295
79,2019,10279,169,0.015426357
79,2020,9976,139,0.015315176
79,2021,10536,159,0.015245462
79,2022,11005,186,0.015162739
79,2023,10374,163,0.015065619
79,2024,11004,134,0.014948645
80,2000,8700,157,0.018920943
80,2001,8878,156,0.018818396
80,2002,9190,169,0.018704916
80,2003,9250,188,0.018569167
80,2004,9067,155,0.018457972
80,2005,9516,196,0.018356532
80,2006,8817,167,0.018264404
80,2007,9360,179,0.018157471
80,2008,9045,182,0.018052404
80,2009,9002,152,0.017939617
80,2010,9020,184,0.017817597
80,2011,9550,180,0.017740658
80,2012,9793,176,0.017583216
80,2013,9815,190,0.017507571
80,2014,10152,174,0.017344568
80,2015,9755,149,0.017313988
80,2016,9613,160,0.017238961
80,2017,9794,134,0.017095735
80,2018,10253,173,0.016946915
80,2019,9748,173,0.016772939
80,2020,9503,148,0.016651999
80,2021,10116,162,0.016576167
80,2022,10338,176,0.016486184
80,2023,10019,155,0.01638054
80,2024,9832,197,0.016253301
81,2000,8409,170,0.020581302
81,2001,8709,179,0.020469418
81,2002,8574,162,0.020345608
81,2003,8772,168,0.020197504
81,2004,8951,182,0.020076191
81,2005,8997,178,0.019965523
81,2006,9113,162,0.019865016
81,2007,9153,163,0.019748359
81,2008,8819,185,0.01963374
81,2009,8759,200,0.019510702
81,2010,9256,183,0.019377593
81,2011,9360,201,0.019293664
81,2012,9311,162,0.019121921
81,2013,9200,178,0.019039407
81,2014,9192,161,0.018861605
81,2015,9561,191,0.01882825
81,2016,9987,192,0.018746413
81,2017,9451,202,0.018590191
81,2018,9237,161,0.018427872
81,2019,9636,170,0.01823812
81,2020,9726,206,0.018106217
81,2021,9556,170,0.018023512
81,2022,9779,185,0.017925376
81,2023,9898,167,0.017810161
81,2024,9781,182,0.017671397
82,2000,8377,170,0.022395736
82,2001,8610,181,0.0222733
82,2002,8224,195,0.022137819
82,2003,8785,201,0.02197576
82,2004,8644,192,0.021843021
82,2005,9011,192,0.021721933
82,2006,8948,213,0.021611967
82,2007,8818,194,0.021484334
82,2008,8838,161,0.021358935
82,2009,8714,179,0.021224331
82,2010,9014,180,0.021078714
82,2011,9138,204,0.020986901
82,2012,9219,208,0.020799032
82,2013,8835,212,0.020708774
82,2014,9140,187,0.020514292
82,2015,9323,184,0.020477809
82,2016,9135,186,0.0203883
82,2017,9324,171,0.020217437
82,2018,9069,195,0.020039914
82,2019,9507,182,0.0198324
82,2020,9066,181,0.019688158
82,2021,9444,186,0.019597719
82,2022,9792,179,0.019490409
82,2023,9844,178,0.019364428
82,2024,9979,200,0.019212704
83,2000,8368,232,0.024378818
83,2001,8268,200,0.024244476
83,2002,8723,204,0.024095827
83,2003,8298,209,0.023918026
83,2004,8456,208,0.023772402
83,2005,8205,184,0.023639566
83,2006,8355,217,0.023518935
83,2007,8195,192,0.023378931
83,2008,8396,199,0.023241385
83,2009,8652,200,0.023093747
83,2010,9009,200,0.02293404
83,2011,8841,207,0.022833346
83,2012,8697,199,0.022627319
83,2013,9121,201,0.022528342
83,2014,9042,222,0.022315085
83,2015,8882,191,0.022275082
83,2016,8881,197,0.022176938
83,2017,8685,162,0.021989603
83,2018,9510,191,0.02179498
83,2019,8641,174,0.021567494
83,2020,9159,215,0.02140938
83,2021,9425,184,0.021310249
83,2022,9148,214,0.021192629
83,2023,9541,217,0.021054552
83,2024,9359,199,0.020888269
84,2000,8016,223,0.026546187
84,2001,8057,181,0.026398455
84,2002,8395,219,0.026234998
84,2003,8001,228,0.0260395
84,2004,8015,212,0.025879391
84,2005,8060,225,0.025733352
84,2006,8241,218,0.025600737
84,2007,8403,202,0.025446833
84,2008,8314,210,0.02529564
84,2009,8092,194,0.025133364
84,2010,8499,200,0.024957833
84,2011,8169,239,0.02484717
84,2012,8411,212,0.024620758
84,2013,8428,184,0.024511995
84,2014,8838,236,0.02427767
84,2015,8537,187,0.024233717
84,2016,8749,193,0.024125887
84,2017,9012,186,0.023920075
84,2018,9183,212,0.023706276
84,2019,9047,202,0.023456399
84,2020,8690,235,0.023282738
84,2021,9040,204,0.023173865
84,2022,9300,209,0.023044694
84,2023,8667,184,0.022893065
84,2024,9367,228,0.022710476
85,2000,7468,207,0.028914761
85,2001,8081,226,0.028752027
85,2002,7895,231,0.028571985
85,2003,8011,226,0.028356667
85,2004,8086,231,0.028180339
85,2005,8182,213,0.028019517
85,2006,8376,266,0.027873488
85,2007,8342,239,0.027704026
85,2008,8086,198,0.02753756
85,2009,7939,212,0.027358905
85,2010,8549,227,0.027165672
85,2011,8090,231,0.027043857
85,2012,8383,211,0.026794647
85,2013,8288,213,0.026674941
85,2014,8622,270,0.026417061
85,2015,8750,221,0.026368694
85,2016,8856,255,0.026250036
85,2017,8673,212,0.026023576
85,2018,8790,243,0.025788349
85,2019,8509,238,0.02551346
85,2020,8801,207,0.025322435
85,2021,8875,215,0.025202685
85,2022,8831,215,0.025060617
85,2023,9023,225,0.02489386
85,2024,8691,269,0.02469307
